command: cargo nextest run --workspace --profile full
start_utc: 2026-08-15T07:49:42Z
cwd: /home/workdir/openWEPP
commit_full: 87b187b19e2f13a1de9fe8406d8cf2c0a256dc44
commit_short: 87b187b19
command_index: 04
tmpdir: /tmp/ow-nextest-custody-87b
cargo_target_dir: /tmp/openwepp-custody-heavy-87b
   Compiling icu_properties_data v2.2.0
   Compiling regex-syntax v0.8.11
   Compiling scopeguard v1.2.0
   Compiling ref-cast v1.0.25
   Compiling bit-vec v0.8.0
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling borrow-or-share v0.2.4
   Compiling outref v0.5.2
   Compiling deranged v0.5.8
   Compiling percent-encoding v2.3.2
   Compiling vsimd v0.8.0
   Compiling lazy_static v1.5.0
   Compiling unicode-general-category v1.1.0
   Compiling bytecount v0.6.9
   Compiling num-cmp v0.1.0
   Compiling lock_api v0.4.14
   Compiling data-encoding v2.11.0
   Compiling yoke v0.8.3
   Compiling bit-set v0.8.0
   Compiling lexical-write-integer v1.0.6
   Compiling lexical-parse-integer v1.0.6
   Compiling quick-xml v0.41.0
   Compiling aho-corasick v1.1.4
   Compiling pulldown-cmark v0.13.4
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling openwepp-topology v0.1.0 (/home/workdir/openWEPP/crates/openwepp-topology)
   Compiling lexical-parse-float v1.0.6
   Compiling openwepp-summary-accumulator v0.1.0 (/home/workdir/openWEPP/crates/openwepp-summary-accumulator)
   Compiling hashbrown v0.16.1
   Compiling indexmap v2.14.0
   Compiling flate2 v1.1.9
   Compiling generic-array v0.14.7
   Compiling lexical-write-float v1.0.6
   Compiling uuid-simd v0.8.0
   Compiling lexical-core v1.0.6
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling brotli v7.0.0
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling num-traits v0.2.19
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling getrandom v0.3.4
   Compiling digest v0.10.7
   Compiling jobserver v0.1.34
   Compiling parking_lot_core v0.9.12
   Compiling sha2 v0.10.9
   Compiling parking_lot v0.12.5
   Compiling cc v1.2.62
   Compiling time v0.3.47
   Compiling num-integer v0.1.46
   Compiling num-complex v0.4.6
   Compiling chrono v0.4.44
   Compiling ordered-float v2.10.1
   Compiling atoi v2.0.0
   Compiling approx v0.5.1
   Compiling icu_provider v2.2.0
   Compiling regex-automata v0.4.15
   Compiling num-bigint v0.4.6
   Compiling num-iter v0.1.45
   Compiling thrift v0.17.0
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling serde v1.0.228
   Compiling serde_json v1.0.150
   Compiling serde_yaml v0.9.34+deprecated
   Compiling openwepp-kernel-contract v0.1.0 (/home/workdir/openWEPP/crates/openwepp-kernel-contract)
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling fluent-uri v0.4.1
   Compiling email_address v0.2.9
   Compiling num-rational v0.4.2
   Compiling idna_adapter v1.2.2
   Compiling toml_edit v0.22.27
   Compiling idna v1.1.0
   Compiling num v0.4.3
   Compiling fraction v0.15.4
   Compiling openwepp-land-surface-energy v0.1.0 (/home/workdir/openWEPP/crates/openwepp-land-surface-energy)
   Compiling openwepp-vegetation v0.1.0 (/home/workdir/openWEPP/crates/openwepp-vegetation)
   Compiling openwepp-biogeochemistry v0.1.0 (/home/workdir/openWEPP/crates/openwepp-biogeochemistry)
   Compiling openwepp-management-schema v0.1.0 (/home/workdir/openWEPP/crates/openwepp-management-schema)
   Compiling openwepp-assurance v0.1.0 (/home/workdir/openWEPP/crates/openwepp-assurance)
   Compiling half v2.7.1
   Compiling ahash v0.8.12
   Compiling regex v1.13.0
   Compiling fancy-regex v0.17.0
   Compiling referencing v0.42.2
   Compiling arrow-buffer v54.3.1
   Compiling zstd-safe v7.2.4
   Compiling toml v0.8.23
   Compiling zstd v0.13.3
   Compiling jsonschema v0.42.2
   Compiling arrow-data v54.3.1
   Compiling arrow-array v54.3.1
   Compiling openwepp-input-contract v0.1.0 (/home/workdir/openWEPP/crates/openwepp-input-contract)
   Compiling arrow-select v54.3.1
   Compiling arrow-ipc v54.3.1
   Compiling openwepp-climate-runtime-adapter v0.1.0 (/home/workdir/openWEPP/crates/openwepp-climate-runtime-adapter)
   Compiling openwepp-landuse-migrate v0.1.0 (/home/workdir/openWEPP/crates/openwepp-landuse-migrate)
   Compiling arrow-cast v54.3.1
   Compiling openwepp-watershed-orchestrator v0.1.0 (/home/workdir/openWEPP/crates/openwepp-watershed-orchestrator)
   Compiling openwepp-hillslope-orchestrator v0.1.0 (/home/workdir/openWEPP/crates/openwepp-hillslope-orchestrator)
   Compiling parquet v54.3.1
   Compiling openwepp-hillslope-output v0.1.0 (/home/workdir/openWEPP/crates/openwepp-hillslope-output)
   Compiling openwepp-watershed-output v0.1.0 (/home/workdir/openWEPP/crates/openwepp-watershed-output)
   Compiling openwepp-runner v0.1.0 (/home/workdir/openWEPP/crates/openwepp-runner)
   Compiling openwepp v0.1.0 (/home/workdir/openWEPP)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 57.07s
────────────
 Nextest run ID 1df43536-16fb-45e0-ab25-23cfd474e1fe with nextest profile: full
    Starting 2807 tests across 221 binaries (33 tests and 5 binaries skipped, including 28 tests and 5 binaries via profile.full.default-filter)
        SLOW [> 90.000s] (─────────) openwepp::assurance_v2_amendment_contract implementation_rebind_adopts_only_the_finite_contract_surface
        SLOW [> 90.000s] (─────────) openwepp::assurance_v2_amendment_contract attribution_check_is_read_only_and_apply_is_layer_proportional
        SLOW [> 90.000s] (─────────) openwepp::assurance_v2_amendment_contract manifest_adoption_admits_new_declared_external_local_content
        SLOW [> 90.000s] (─────────) openwepp::assurance_v2_amendment_contract manifest_adoption_accepts_complete_owned_internal_source_set
        SLOW [> 90.000s] (─────────) openwepp::assurance_v2_amendment_contract new_report_admission_checks_applies_and_repeats_as_no_op
        SLOW [> 90.000s] (─────────) openwepp::assurance_v2_amendment_contract principal_and_lifecycle_checks_recalculate_identical_candidates
        SLOW [> 90.000s] (─────────) openwepp::assurance_v2_amendment_contract role_assignment_is_typed_receipted_and_idempotent
        SLOW [> 90.000s] (─────────) openwepp::assurance_v2_amendment_contract report_source_adoption_rejects_wrong_path_second_drift_and_stale_generation
        SLOW [> 90.000s] (─────────) openwepp::assurance_v2_amendment_contract report_source_adoption_is_read_only_deterministic_and_invalidates_review_authority
        SLOW [> 90.000s] (─────────) openwepp::assurance_v2_amendment_contract report_source_adoption_rolls_back_an_invalid_isolated_candidate
        SLOW [> 90.000s] (─────────) openwepp::assurance_v2_amendment_contract supersession_is_terminal_and_requires_a_named_successor
        SLOW [> 90.000s] (─────────) openwepp::assurance_v2_assembly_contract real_cli_selects_v2_staging_without_weakening_zero_public_operations
        SLOW [> 90.000s] (─────────) openwepp::assurance_v2_amendment_contract report_source_adoption_rejects_wrong_kind_and_assurance_internal_dependencies
        SLOW [> 90.000s] (─────────) openwepp::assurance_v2_assembly_contract real_named_and_all_builds_are_deterministic_equivalent_and_checkable
        SLOW [> 90.000s] (─────────) openwepp::assurance_v2_amendment_contract report_lead_can_return_pending_review_to_draft_without_erasing_history
        SLOW [> 90.000s] (─────────) openwepp::assurance_v2_assembly_contract canopy_named_and_all_builds_are_byte_equivalent_and_complete
        SLOW [> 90.000s] (─────────) openwepp::assurance_v2_normalization_contract apply_rebinds_complete_graph_builds_and_is_idempotent
        SLOW [> 90.000s] (─────────) openwepp::assurance_v2_normalization_contract check_detects_converter_diff_without_writing
        SLOW [> 90.000s] (─────────) openwepp::assurance_v2_normalization_contract equivalent_inputs_emit_identical_receipts
        SLOW [> 90.000s] (─────────) openwepp::assurance_v2_publication_contract aliased_usersum_root_fails_closed
        SLOW [> 90.000s] (─────────) openwepp::assurance_v2_publication_contract all_mode_extra_staging_and_overlapping_roots_fail_without_public_mutation
        SLOW [>180.000s] (─────────) openwepp::assurance_v2_amendment_contract attribution_check_is_read_only_and_apply_is_layer_proportional
        SLOW [>180.000s] (─────────) openwepp::assurance_v2_amendment_contract implementation_rebind_adopts_only_the_finite_contract_surface
        SLOW [>180.000s] (─────────) openwepp::assurance_v2_amendment_contract manifest_adoption_accepts_complete_owned_internal_source_set
        SLOW [>180.000s] (─────────) openwepp::assurance_v2_amendment_contract manifest_adoption_admits_new_declared_external_local_content
        SLOW [>180.000s] (─────────) openwepp::assurance_v2_amendment_contract report_source_adoption_is_read_only_deterministic_and_invalidates_review_authority
        SLOW [>180.000s] (─────────) openwepp::assurance_v2_amendment_contract principal_and_lifecycle_checks_recalculate_identical_candidates
        SLOW [>180.000s] (─────────) openwepp::assurance_v2_amendment_contract new_report_admission_checks_applies_and_repeats_as_no_op
        SLOW [>180.000s] (─────────) openwepp::assurance_v2_amendment_contract role_assignment_is_typed_receipted_and_idempotent
        SLOW [>180.000s] (─────────) openwepp::assurance_v2_amendment_contract report_source_adoption_rejects_wrong_path_second_drift_and_stale_generation
        SLOW [>180.000s] (─────────) openwepp::assurance_v2_amendment_contract report_source_adoption_rolls_back_an_invalid_isolated_candidate
        SLOW [>180.000s] (─────────) openwepp::assurance_v2_amendment_contract supersession_is_terminal_and_requires_a_named_successor
        SLOW [>180.000s] (─────────) openwepp::assurance_v2_amendment_contract report_source_adoption_rejects_wrong_kind_and_assurance_internal_dependencies
        SLOW [>180.000s] (─────────) openwepp::assurance_v2_amendment_contract report_lead_can_return_pending_review_to_draft_without_erasing_history
        SLOW [>180.000s] (─────────) openwepp::assurance_v2_normalization_contract apply_rebinds_complete_graph_builds_and_is_idempotent
        SLOW [>180.000s] (─────────) openwepp::assurance_v2_normalization_contract check_detects_converter_diff_without_writing
        SLOW [>180.000s] (─────────) openwepp::assurance_v2_normalization_contract equivalent_inputs_emit_identical_receipts
        SLOW [>180.000s] (─────────) openwepp::assurance_v2_publication_contract aliased_usersum_root_fails_closed
        SLOW [>180.000s] (─────────) openwepp::assurance_v2_publication_contract all_mode_extra_staging_and_overlapping_roots_fail_without_public_mutation
        SLOW [>270.000s] (─────────) openwepp::assurance_v2_amendment_contract implementation_rebind_adopts_only_the_finite_contract_surface
        SLOW [>270.000s] (─────────) openwepp::assurance_v2_amendment_contract attribution_check_is_read_only_and_apply_is_layer_proportional
        SLOW [>270.000s] (─────────) openwepp::assurance_v2_amendment_contract manifest_adoption_admits_new_declared_external_local_content
        SLOW [>270.000s] (─────────) openwepp::assurance_v2_amendment_contract manifest_adoption_accepts_complete_owned_internal_source_set
        SLOW [>270.000s] (─────────) openwepp::assurance_v2_amendment_contract report_source_adoption_rejects_wrong_path_second_drift_and_stale_generation
        SLOW [>270.000s] (─────────) openwepp::assurance_v2_amendment_contract principal_and_lifecycle_checks_recalculate_identical_candidates
        SLOW [>270.000s] (─────────) openwepp::assurance_v2_amendment_contract report_source_adoption_is_read_only_deterministic_and_invalidates_review_authority
        SLOW [>270.000s] (─────────) openwepp::assurance_v2_amendment_contract new_report_admission_checks_applies_and_repeats_as_no_op
        SLOW [>270.000s] (─────────) openwepp::assurance_v2_amendment_contract role_assignment_is_typed_receipted_and_idempotent
        SLOW [>270.000s] (─────────) openwepp::assurance_v2_amendment_contract report_source_adoption_rolls_back_an_invalid_isolated_candidate
        SLOW [>270.000s] (─────────) openwepp::assurance_v2_amendment_contract supersession_is_terminal_and_requires_a_named_successor
        SLOW [>270.000s] (─────────) openwepp::assurance_v2_amendment_contract report_source_adoption_rejects_wrong_kind_and_assurance_internal_dependencies
        SLOW [>270.000s] (─────────) openwepp::assurance_v2_amendment_contract report_lead_can_return_pending_review_to_draft_without_erasing_history
        SLOW [>270.000s] (─────────) openwepp::assurance_v2_normalization_contract apply_rebinds_complete_graph_builds_and_is_idempotent
        SLOW [>270.000s] (─────────) openwepp::assurance_v2_normalization_contract check_detects_converter_diff_without_writing
        SLOW [>270.000s] (─────────) openwepp::assurance_v2_normalization_contract equivalent_inputs_emit_identical_receipts
        SLOW [>270.000s] (─────────) openwepp::assurance_v2_publication_contract aliased_usersum_root_fails_closed
        SLOW [>270.000s] (─────────) openwepp::assurance_v2_publication_contract all_mode_extra_staging_and_overlapping_roots_fail_without_public_mutation
        SLOW [>360.000s] (─────────) openwepp::assurance_v2_amendment_contract attribution_check_is_read_only_and_apply_is_layer_proportional
        SLOW [>360.000s] (─────────) openwepp::assurance_v2_amendment_contract implementation_rebind_adopts_only_the_finite_contract_surface
        SLOW [>360.000s] (─────────) openwepp::assurance_v2_amendment_contract manifest_adoption_accepts_complete_owned_internal_source_set
        SLOW [>360.000s] (─────────) openwepp::assurance_v2_amendment_contract manifest_adoption_admits_new_declared_external_local_content
        SLOW [>360.000s] (─────────) openwepp::assurance_v2_amendment_contract role_assignment_is_typed_receipted_and_idempotent
        SLOW [>360.000s] (─────────) openwepp::assurance_v2_amendment_contract report_source_adoption_rejects_wrong_path_second_drift_and_stale_generation
        SLOW [>360.000s] (─────────) openwepp::assurance_v2_amendment_contract new_report_admission_checks_applies_and_repeats_as_no_op
        SLOW [>360.000s] (─────────) openwepp::assurance_v2_amendment_contract report_source_adoption_is_read_only_deterministic_and_invalidates_review_authority
        SLOW [>360.000s] (─────────) openwepp::assurance_v2_amendment_contract principal_and_lifecycle_checks_recalculate_identical_candidates
        SLOW [>360.000s] (─────────) openwepp::assurance_v2_amendment_contract report_source_adoption_rolls_back_an_invalid_isolated_candidate
        SLOW [>360.000s] (─────────) openwepp::assurance_v2_amendment_contract supersession_is_terminal_and_requires_a_named_successor
        SLOW [>360.000s] (─────────) openwepp::assurance_v2_amendment_contract report_source_adoption_rejects_wrong_kind_and_assurance_internal_dependencies
        SLOW [>360.000s] (─────────) openwepp::assurance_v2_amendment_contract report_lead_can_return_pending_review_to_draft_without_erasing_history
        SLOW [>360.000s] (─────────) openwepp::assurance_v2_normalization_contract equivalent_inputs_emit_identical_receipts
        SLOW [>360.000s] (─────────) openwepp::assurance_v2_publication_contract aliased_usersum_root_fails_closed
        SLOW [>360.000s] (─────────) openwepp::assurance_v2_publication_contract all_mode_extra_staging_and_overlapping_roots_fail_without_public_mutation
        SLOW [>450.000s] (─────────) openwepp::assurance_v2_amendment_contract attribution_check_is_read_only_and_apply_is_layer_proportional
        SLOW [>450.000s] (─────────) openwepp::assurance_v2_amendment_contract implementation_rebind_adopts_only_the_finite_contract_surface
        SLOW [>450.000s] (─────────) openwepp::assurance_v2_amendment_contract manifest_adoption_admits_new_declared_external_local_content
        SLOW [>450.000s] (─────────) openwepp::assurance_v2_amendment_contract manifest_adoption_accepts_complete_owned_internal_source_set
        SLOW [>450.000s] (─────────) openwepp::assurance_v2_amendment_contract principal_and_lifecycle_checks_recalculate_identical_candidates
        SLOW [>450.000s] (─────────) openwepp::assurance_v2_amendment_contract new_report_admission_checks_applies_and_repeats_as_no_op
        SLOW [>450.000s] (─────────) openwepp::assurance_v2_amendment_contract report_source_adoption_rejects_wrong_path_second_drift_and_stale_generation
        SLOW [>450.000s] (─────────) openwepp::assurance_v2_amendment_contract report_source_adoption_is_read_only_deterministic_and_invalidates_review_authority
        SLOW [>450.000s] (─────────) openwepp::assurance_v2_amendment_contract report_source_adoption_rolls_back_an_invalid_isolated_candidate
        SLOW [>450.000s] (─────────) openwepp::assurance_v2_amendment_contract supersession_is_terminal_and_requires_a_named_successor
        SLOW [>450.000s] (─────────) openwepp::assurance_v2_amendment_contract report_source_adoption_rejects_wrong_kind_and_assurance_internal_dependencies
        SLOW [>450.000s] (─────────) openwepp::assurance_v2_amendment_contract report_lead_can_return_pending_review_to_draft_without_erasing_history
        SLOW [>450.000s] (─────────) openwepp::assurance_v2_publication_contract aliased_usersum_root_fails_closed
        SLOW [>450.000s] (─────────) openwepp::assurance_v2_publication_contract all_mode_extra_staging_and_overlapping_roots_fail_without_public_mutation
        SLOW [>540.000s] (─────────) openwepp::assurance_v2_amendment_contract implementation_rebind_adopts_only_the_finite_contract_surface
        SLOW [>540.000s] (─────────) openwepp::assurance_v2_amendment_contract manifest_adoption_accepts_complete_owned_internal_source_set
        SLOW [>540.000s] (─────────) openwepp::assurance_v2_amendment_contract manifest_adoption_admits_new_declared_external_local_content
        SLOW [>540.000s] (─────────) openwepp::assurance_v2_amendment_contract report_source_adoption_is_read_only_deterministic_and_invalidates_review_authority
        SLOW [>540.000s] (─────────) openwepp::assurance_v2_amendment_contract principal_and_lifecycle_checks_recalculate_identical_candidates
        SLOW [>540.000s] (─────────) openwepp::assurance_v2_amendment_contract new_report_admission_checks_applies_and_repeats_as_no_op
        SLOW [>540.000s] (─────────) openwepp::assurance_v2_amendment_contract report_lead_can_return_pending_review_to_draft_without_erasing_history
  Cancelling due to signal: 4 tests still running
     SIGTERM [ 578.337s] ( 209/2807) openwepp::assurance_v2_amendment_contract principal_and_lifecycle_checks_recalculate_identical_candidates
  stdout ───

    running 1 test
    test principal_and_lifecycle_checks_recalculate_identical_candidates has been running for over 60 seconds

    (test aborted with signal 15: SIGTERM)

     SIGTERM [  65.118s] ( 210/2807) openwepp::assurance_v2_publication_contract authority_bound_byte_negative_matrix_is_fail_closed
  stdout ───

    running 1 test
    test authority_bound_byte_negative_matrix_is_fail_closed has been running for over 60 seconds

    (test aborted with signal 15: SIGTERM)

     SIGTERM [  68.854s] ( 211/2807) openwepp::assurance_v2_publication_contract approval_conflicts_and_release_mismatch_fail_before_publication
  stdout ───

    running 1 test
    test approval_conflicts_and_release_mismatch_fail_before_publication has been running for over 60 seconds

    (test aborted with signal 15: SIGTERM)

     SIGTERM [ 578.337s] ( 212/2807) openwepp::assurance_v2_amendment_contract report_source_adoption_is_read_only_deterministic_and_invalidates_review_authority
  stdout ───

    running 1 test
    test report_source_adoption_is_read_only_deterministic_and_invalidates_review_authority has been running for over 60 seconds

    (test aborted with signal 15: SIGTERM)

────────────
     Summary [ 578.394s] 212/2807 tests run: 208 passed (19 slow), 4 failed, 33 skipped
     SIGTERM [ 578.337s] ( 209/2807) openwepp::assurance_v2_amendment_contract principal_and_lifecycle_checks_recalculate_identical_candidates
     SIGTERM [  65.118s] ( 210/2807) openwepp::assurance_v2_publication_contract authority_bound_byte_negative_matrix_is_fail_closed
     SIGTERM [  68.854s] ( 211/2807) openwepp::assurance_v2_publication_contract approval_conflicts_and_release_mismatch_fail_before_publication
     SIGTERM [ 578.337s] ( 212/2807) openwepp::assurance_v2_amendment_contract report_source_adoption_is_read_only_deterministic_and_invalidates_review_authority
warning: 2595/2807 tests were not run due to signal
error: test run failed
