continued_utc=2026-09-12T03:57:28Z
final016_changed_files=41 final016_mismatches=0
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_terminal_handoff.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_adaptive_execution.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_adaptive_execution_stack_helpers.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_adaptive_execution_tests.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_adaptive_production_tests.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_attachment.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_attachment_receipts.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_attachment_runtime.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_attachment_tests.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_committed_day_archive.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_production_qualification.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_real_parent_execution.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_restart.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_snow_soil_heat.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_terminal_boundary_receiver.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_terminal_execution.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_terminal_execution_preterminal_replay.rs
patching file crates/openwepp-hillslope-orchestrator/src/v11_covered/canonical_covered_solver.rs
patching file crates/openwepp-hillslope-orchestrator/src/v11_covered/canonical_covered_solver_test_audit.rs
patching file crates/openwepp-hillslope-orchestrator/src/v11_covered/carrier_engine.rs
patching file crates/openwepp-hillslope-orchestrator/src/v11_covered/carrier_phase.rs
patching file crates/openwepp-hillslope-orchestrator/src/v11_covered/carrier_phase/snow_boundary.rs
patching file crates/openwepp-hillslope-orchestrator/src/v11_covered/execution.rs
patching file crates/openwepp-hillslope-orchestrator/src/v11_covered/open_snow_convergence_tests.rs
patching file crates/openwepp-hillslope-orchestrator/src/v11_covered/open_snow_tail_tests.rs
patching file crates/openwepp-hillslope-orchestrator/src/v11_covered/owner_finalization.rs
patching file crates/openwepp-hillslope-orchestrator/src/v11_covered/physical_outcome_ledger.rs
patching file crates/openwepp-hillslope-orchestrator/src/v11_covered/receipt_sets.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow/composite_lse_owner.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow/direct_v9_real_consumer_shadow_impl.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow/frozen_litter_v3_adoption.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow/frozen_litter_v3_publication_retention.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow/frozen_litter_v4_adoption.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow/native_snow_liquid_custody.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow/native_snow_liquid_publication.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow/native_soil_restart_admission.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow/snow_free_physical_reuse.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow/v10_soil_thermal_v2.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow/v10_soil_thermal_v2_tests.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow/v3_publication_retention_tests.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow_publication_retention.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow_publication_retention/accepted_snow_liquid_output_tests.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow_v10_accessors.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow_v11_error.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow_wb14_tests.rs
patching file crates/openwepp-land-surface-energy/src/closure.rs
patching file crates/openwepp-land-surface-energy/src/covered_liquid.rs
patching file crates/openwepp-land-surface-energy/src/covered_oracle_conformance_tests.rs
patching file crates/openwepp-land-surface-energy/src/forcing.rs
patching file crates/openwepp-land-surface-energy/src/lib.rs
patching file crates/openwepp-land-surface-energy/src/litter_phase.rs
patching file crates/openwepp-land-surface-energy/src/litter_phase_tests.rs
patching file crates/openwepp-land-surface-energy/src/owner_envelope.rs
patching file crates/openwepp-land-surface-energy/src/snow_accuracy_policy.rs
patching file crates/openwepp-land-surface-energy/src/solver.rs
patching file crates/openwepp-land-surface-energy/src/solver_covered_evaluation.rs
patching file crates/openwepp-land-surface-energy/src/solver_covered_solve.rs
patching file crates/openwepp-land-surface-energy/src/solver_litter_open.rs
patching file crates/openwepp-land-surface-energy/src/solver_litter_phase.rs
patching file crates/openwepp-land-surface-energy/src/solver_tests.rs
patching file crates/openwepp-land-surface-energy/src/transaction.rs
patching file crates/openwepp-land-surface-energy/src/transaction_tests.rs
patching file crates/openwepp-land-surface-energy/src/transaction_v3.rs
patching file crates/openwepp-land-surface-energy/src/transaction_v3_bridge.rs
patching file crates/openwepp-land-surface-energy/src/transaction_v3_open.rs
patching file crates/openwepp-land-surface-energy/src/transaction_v3_tests.rs
patching file crates/openwepp-land-surface-energy/src/transparent_canopy.rs
patching file crates/openwepp-persisted-restart-v1/src/checkpoint.rs
patching file crates/openwepp-persisted-restart-v1/src/evidence_fixture.rs
patching file crates/openwepp-persisted-restart-v1/src/frozen_litter_v3_tests.rs
patching file crates/openwepp-persisted-restart-v1/src/host.rs
patching file crates/openwepp-persisted-restart-v1/src/hydrology_restart.rs
patching file crates/openwepp-persisted-restart-v1/src/lib.rs
patching file crates/openwepp-persisted-restart-v1/src/projection.rs
patching file crates/openwepp-persisted-restart-v1/src/projection_v2.rs
patching file crates/openwepp-persisted-restart-v1/src/scientific_owners.rs
patching file crates/openwepp-persisted-restart-v1/src/snow_stage3_v11.rs
patching file crates/openwepp-persisted-restart-v1/src/snow_stage3_v11_native_custody.rs
patching file crates/openwepp-persisted-restart-v1/src/snow_stage3_v11_tests.rs
patching file crates/openwepp-persisted-restart-v1/src/snow_stage3_v11_v3.rs
patching file crates/openwepp-persisted-restart-v1/src/snow_stage3_v11_v4_exact_enthalpy.rs
patching file crates/openwepp-persisted-restart-v1/src/snow_stage3_v11_v5_snow_enthalpy.rs
patching file crates/openwepp-persisted-restart-v1/src/v2_tests.rs
patching file crates/openwepp-runner/src/hillslope/04_direct_publication.rs
patching file crates/openwepp-runner/src/hillslope/05_runner_execution_and_outputs.rs
patching file crates/openwepp-runner/src/hillslope/direct_publication/day_input_and_helpers/00c_day_input_builder_impl.rs
patching file crates/openwepp-runner/src/hillslope/mod.rs
patching file crates/openwepp-runner/src/hillslope/native_custody_restart_experiment.rs
patching file crates/openwepp-runner/src/hillslope/snow_stage3_v11_production_seed.rs
patching file crates/openwepp-runner/src/hillslope/snow_stage3_v11_production_seed_v2_bootstrap_tests.rs
patching file crates/openwepp-runner/src/hillslope/tests03/snow_accuracy_experiment.rs
patching file crates/openwepp-vegetation/src/v11.rs
patching file crates/openwepp-vegetation/src/v11_lse_receipt_impl.rs
patching file crates/openwepp-vegetation/src/v11_tests.rs
working145_files=927 working145_mismatches=2 working145_map_sha256=b6fb949e967af911bd3d508c02e023bf0a349b30e3c0697631276b351b50e88f
[('tests/integration/land_surface_energy_real_hydrology_shadow_contract/precedence_tests.rs', '730f9e36c83837251b080ede62069acabef5e19b828c59d1a5fad2a087ca4b10', '982dac38c5b45b60eeb6db22a9ad839037359ff3fbc38fae11c10b069d434d76'), ('tests/integration/land_surface_energy_real_hydrology_shadow_contract/raw_hash_tests.rs', '9b0c40bcada9706a100714fe7b9913bc016124b68be8f5e0f8716efae857d2ad', '041c0df1739385995e5cc6c241510523e0e4c74bedfba34bf152c501461e53fd')]
