label=gate_cargo_clippy
command=cargo clippy --workspace --all-targets -- -D warnings
env_TMPDIR=/tmp/ow-lse-v8
env_OPENWEPP_TASK_ID=child3-20260817T233050Z
warning: Git tree '/workdir/openWEPP' is dirty
openWEPP Nix shell
    Checking unicase v2.9.0
    Checking bitflags v2.13.0
    Checking icu_properties_data v2.2.0
    Checking icu_normalizer_data v2.2.0
    Checking brotli v7.0.0
    Checking quick-xml v0.41.0
    Checking aho-corasick v1.1.4
    Checking scopeguard v1.2.0
    Checking sha2 v0.10.9
    Checking zerovec v0.11.6
    Checking zerotrie v0.2.4
    Checking regex-syntax v0.8.11
    Checking pulldown-cmark v0.13.4
    Checking lock_api v0.4.14
    Checking ref-cast v1.0.25
    Checking parking_lot_core v0.9.12
    Checking num-integer v0.1.46
    Checking num-complex v0.4.6
    Checking chrono v0.4.44
    Checking atoi v2.0.0
    Checking ordered-float v2.10.1
    Checking num-bigint v0.4.6
    Checking num-iter v0.1.45
    Checking borrow-or-share v0.2.4
    Checking bit-vec v0.8.0
    Checking thrift v0.17.0
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
    Checking foldhash v0.2.0
    Checking allocator-api2 v0.2.21
    Checking bit-set v0.8.0
    Checking parking_lot v0.12.5
    Checking icu_collections v2.2.0
    Checking serde v1.0.228
    Checking serde_json v1.0.150
    Checking icu_locale_core v2.2.0
    Checking lazy_static v1.5.0
    Checking outref v0.5.2
    Checking vsimd v0.8.0
    Checking time v0.3.47
    Checking percent-encoding v2.3.2
    Checking unicode-general-category v1.1.0
    Checking hashbrown v0.16.1
    Checking num-cmp v0.1.0
    Checking bytecount v0.6.9
    Checking data-encoding v2.11.0
    Checking approx v0.5.1
    Checking uuid-simd v0.8.0
    Checking serde_yaml v0.9.34+deprecated
    Checking openwepp-kernel-contract v0.1.0 (/workdir/openWEPP/crates/openwepp-kernel-contract)
    Checking toml_datetime v0.6.11
    Checking serde_spanned v0.6.9
    Checking fluent-uri v0.4.1
    Checking email_address v0.2.9
    Checking num-rational v0.4.2
    Checking toml_edit v0.22.27
   Compiling zstd-sys v2.0.16+zstd.1.5.7
    Checking icu_provider v2.2.0
    Checking num v0.4.3
    Checking fraction v0.15.4
    Checking icu_normalizer v2.2.0
    Checking icu_properties v2.2.0
    Checking regex-automata v0.4.15
    Checking ahash v0.8.12
    Checking half v2.7.1
    Checking openwepp-management-schema v0.1.0 (/workdir/openWEPP/crates/openwepp-management-schema)
    Checking openwepp-assurance v0.1.0 (/workdir/openWEPP/crates/openwepp-assurance)
    Checking referencing v0.42.2
    Checking openwepp-biogeochemistry v0.1.0 (/workdir/openWEPP/crates/openwepp-biogeochemistry)
    Checking openwepp-land-surface-energy v0.1.0 (/workdir/openWEPP/crates/openwepp-land-surface-energy)
    Checking openwepp-vegetation v0.1.0 (/workdir/openWEPP/crates/openwepp-vegetation)
    Checking arrow-buffer v54.3.1
    Checking toml v0.8.23
    Checking arrow-data v54.3.1
    Checking idna_adapter v1.2.2
    Checking idna v1.1.0
    Checking arrow-array v54.3.1
    Checking fancy-regex v0.17.0
    Checking regex v1.13.0
    Checking jsonschema v0.42.2
    Checking arrow-select v54.3.1
    Checking arrow-ipc v54.3.1
   Compiling zstd-safe v7.2.4
    Checking openwepp-input-contract v0.1.0 (/workdir/openWEPP/crates/openwepp-input-contract)
    Checking zstd v0.13.3
    Checking arrow-cast v54.3.1
    Checking parquet v54.3.1
    Checking openwepp-climate-runtime-adapter v0.1.0 (/workdir/openWEPP/crates/openwepp-climate-runtime-adapter)
    Checking openwepp-landuse-migrate v0.1.0 (/workdir/openWEPP/crates/openwepp-landuse-migrate)
    Checking openwepp-watershed-orchestrator v0.1.0 (/workdir/openWEPP/crates/openwepp-watershed-orchestrator)
    Checking openwepp-hillslope-orchestrator v0.1.0 (/workdir/openWEPP/crates/openwepp-hillslope-orchestrator)
    Checking openwepp-hillslope-output v0.1.0 (/workdir/openWEPP/crates/openwepp-hillslope-output)
    Checking openwepp-watershed-output v0.1.0 (/workdir/openWEPP/crates/openwepp-watershed-output)
    Checking openwepp-runner v0.1.0 (/workdir/openWEPP/crates/openwepp-runner)
    Checking openwepp v0.1.0 (/workdir/openWEPP)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 33.59s
