label=gate_cargo_clippy
command=cargo clippy --workspace --all-targets -- -D warnings
env_TMPDIR=/tmp/ow-lse-v8
env_OPENWEPP_TASK_ID=child3-20260817T231432Z
warning: Git tree '/workdir/openWEPP' is dirty
openWEPP Nix shell
    Checking icu_normalizer_data v2.2.0
    Checking quick-xml v0.41.0
    Checking aho-corasick v1.1.4
    Checking scopeguard v1.2.0
    Checking brotli v7.0.0
    Checking regex-syntax v0.8.11
    Checking ref-cast v1.0.25
    Checking zerovec v0.11.6
    Checking zerotrie v0.2.4
    Checking parking_lot_core v0.9.12
    Checking lock_api v0.4.14
    Checking num-integer v0.1.46
    Checking num-complex v0.4.6
    Checking chrono v0.4.44
    Checking atoi v2.0.0
    Checking ordered-float v2.10.1
    Checking pulldown-cmark v0.13.4
    Checking foldhash v0.2.0
    Checking bit-vec v0.8.0
    Checking num-bigint v0.4.6
    Checking num-iter v0.1.45
    Checking thrift v0.17.0
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
    Checking borrow-or-share v0.2.4
    Checking allocator-api2 v0.2.21
    Checking bit-set v0.8.0
    Checking icu_collections v2.2.0
    Checking icu_locale_core v2.2.0
    Checking parking_lot v0.12.5
    Checking lazy_static v1.5.0
    Checking vsimd v0.8.0
    Checking outref v0.5.2
    Checking percent-encoding v2.3.2
    Checking unicode-general-category v1.1.0
    Checking hashbrown v0.16.1
    Checking bytecount v0.6.9
    Checking data-encoding v2.11.0
    Checking num-cmp v0.1.0
    Checking approx v0.5.1
    Checking serde v1.0.228
    Checking serde_json v1.0.150
    Checking time v0.3.47
    Checking uuid-simd v0.8.0
    Checking icu_provider v2.2.0
    Checking num-rational v0.4.2
    Checking serde_yaml v0.9.34+deprecated
    Checking openwepp-kernel-contract v0.1.0 (/workdir/openWEPP/crates/openwepp-kernel-contract)
   Compiling zstd-sys v2.0.16+zstd.1.5.7
    Checking serde_spanned v0.6.9
    Checking toml_datetime v0.6.11
    Checking icu_properties v2.2.0
    Checking icu_normalizer v2.2.0
    Checking num v0.4.3
    Checking regex-automata v0.4.15
    Checking fluent-uri v0.4.1
    Checking fraction v0.15.4
    Checking email_address v0.2.9
    Checking toml_edit v0.22.27
    Checking openwepp-management-schema v0.1.0 (/workdir/openWEPP/crates/openwepp-management-schema)
    Checking openwepp-assurance v0.1.0 (/workdir/openWEPP/crates/openwepp-assurance)
    Checking idna_adapter v1.2.2
    Checking idna v1.1.0
    Checking half v2.7.1
    Checking ahash v0.8.12
    Checking openwepp-biogeochemistry v0.1.0 (/workdir/openWEPP/crates/openwepp-biogeochemistry)
    Checking arrow-buffer v54.3.1
    Checking openwepp-vegetation v0.1.0 (/workdir/openWEPP/crates/openwepp-vegetation)
    Checking openwepp-land-surface-energy v0.1.0 (/workdir/openWEPP/crates/openwepp-land-surface-energy)
    Checking toml v0.8.23
    Checking referencing v0.42.2
    Checking arrow-data v54.3.1
    Checking arrow-array v54.3.1
    Checking regex v1.13.0
    Checking fancy-regex v0.17.0
   Compiling zstd-safe v7.2.4
    Checking zstd v0.13.3
    Checking jsonschema v0.42.2
    Checking arrow-select v54.3.1
    Checking arrow-ipc v54.3.1
    Checking openwepp-input-contract v0.1.0 (/workdir/openWEPP/crates/openwepp-input-contract)
    Checking arrow-cast v54.3.1
    Checking parquet v54.3.1
    Checking openwepp-climate-runtime-adapter v0.1.0 (/workdir/openWEPP/crates/openwepp-climate-runtime-adapter)
    Checking openwepp-landuse-migrate v0.1.0 (/workdir/openWEPP/crates/openwepp-landuse-migrate)
    Checking openwepp-watershed-orchestrator v0.1.0 (/workdir/openWEPP/crates/openwepp-watershed-orchestrator)
    Checking openwepp-hillslope-orchestrator v0.1.0 (/workdir/openWEPP/crates/openwepp-hillslope-orchestrator)
    Checking openwepp-hillslope-output v0.1.0 (/workdir/openWEPP/crates/openwepp-hillslope-output)
    Checking openwepp-watershed-output v0.1.0 (/workdir/openWEPP/crates/openwepp-watershed-output)
error: consider using `sort_unstable_by_key`
  --> crates/openwepp-hillslope-output/src/hillslope_wat.rs:66:5
   |
66 |     metadata_pairs.sort_unstable_by(|(left_key, _), (right_key, _)| left_key.cmp(right_key));
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unnecessary_sort_by
   = note: `-D clippy::unnecessary-sort-by` implied by `-D warnings`
   = help: to override `-D warnings` add `#[allow(clippy::unnecessary_sort_by)]`
help: try
   |
66 -     metadata_pairs.sort_unstable_by(|(left_key, _), (right_key, _)| left_key.cmp(right_key));
66 +     metadata_pairs.sort_unstable_by_key(|(left_key, _)| *left_key);
   |

error: could not compile `openwepp-hillslope-output` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error: could not compile `openwepp-hillslope-output` (lib test) due to 1 previous error
Command exited with non-zero status 101
time_real_s=29.73
time_user_s=197.19
time_sys_s=14.40
start=2026-08-17T23:16:08Z
end=2026-08-17T23:16:38Z
duration_ms=29743456209
exit_code=101
status=FAIL
