5db3436348bdaae05cfe458d33b97075c6a4e820d4fb474d506b0da17e22d943  /workdir/openWEPP/docs/work-packages/20260910-stage3-snow-accuracy-runtime-001/artifacts/R0-composition.patch
dc80bd1b382d6007f67e8c9588bbdbbced9cbeab712720d38f2faa5c491262d8  /workdir/openWEPP/docs/work-packages/20260910-stage3-snow-accuracy-runtime-001/artifacts/R0-untracked-source.tar.gz
63b6fc908598581db2d8858c6352849e2df76b5a543e7ecbae09792e6b1cdaee  /workdir/openWEPP/docs/work-packages/20260910-stage3-snow-accuracy-runtime-001/artifacts/R0-source.json
91878772522b22a733401600dc7c5b1442f627ab2357d6679ad0d030e2a69e88  /workdir/openWEPP/docs/work-packages/20260910-stage3-snow-accuracy-runtime-001/artifacts/PBC-final-build016.patch
219c81ef2241c1549d784f7781b59e18697b0e17b84ea004b4843b540ea27b54  /workdir/openWEPP/docs/work-packages/20260910-stage3-snow-accuracy-runtime-001/artifacts/PBC-final-build016-source.json
52e53716f3a640a1f90984b2294557f42fe629e91dcd444728db0a93590cdc1d  /workdir/openWEPP/docs/work-packages/20260910-stage3-b01-snow-cycle-integration-001/artifacts/correction145.patch
5f8d2d8c011974718435b08f29c83514c27bd88c3bf424720d863a900153c697  /workdir/openWEPP/docs/work-packages/20260910-stage3-b01-snow-cycle-integration-001/artifacts/correction145-source.json
patching file crates/openwepp-land-surface-energy/src/covered_liquid.rs
patching file crates/openwepp-land-surface-energy/src/covered_oracle_conformance_tests.rs
patching file crates/openwepp-land-surface-energy/src/covered_output.rs
patching file crates/openwepp-land-surface-energy/src/lib.rs
patching file crates/openwepp-land-surface-energy/src/numerics.rs
patching file crates/openwepp-land-surface-energy/src/physics.rs
patching file crates/openwepp-land-surface-energy/src/solver.rs
patching file crates/openwepp-land-surface-energy/src/solver_covered_evaluation.rs
patching file crates/openwepp-land-surface-energy/src/solver_covered_solve.rs
patching file crates/openwepp-land-surface-energy/src/solver_litter_phase.rs
patching file crates/openwepp-land-surface-energy/src/solver_tests.rs
patching file crates/openwepp-land-surface-energy/src/transaction.rs
patching file crates/openwepp-land-surface-energy/src/transaction_v3_bridge.rs
patching file crates/openwepp-runner/Cargo.toml
patching file crates/openwepp-runner/src/hillslope/03_tests.rs
patching file crates/openwepp-runner/src/hillslope/05_runner_execution_and_outputs.rs
patching file crates/openwepp-runner/src/hillslope/direct_publication/day_input_and_helpers/00c_day_input_builder_impl.rs
patching file crates/openwepp-runner/src/hillslope/tests03/stage3_runner_qualification.rs
patching file tests/integration/land_surface_energy_balance_authority_contract.rs
patching file tests/integration/snow_terminal_enthalpy_event_numerics_contract.rs
patching file tests/integration/stage3_native_vegetation_laned_throughput_recovery.rs
patching file crates/openwepp-hillslope-orchestrator/src/canonical_owner_bytes.rs
patching file crates/openwepp-hillslope-orchestrator/src/hydrology/03_kernel_support_00_support_helpers.rs
patching file crates/openwepp-hillslope-orchestrator/src/hydrology/support_helpers_mod/mod.rs
patching file crates/openwepp-hillslope-orchestrator/src/hydrology/support_helpers_mod/runoff_reconciliation/stage3_evaluation_validation_tests.rs
patching file crates/openwepp-hillslope-orchestrator/src/hydrology/support_helpers_mod/runoff_reconciliation/stage3_solver/bulk.rs
patching file crates/openwepp-hillslope-orchestrator/src/hydrology/support_helpers_mod/runoff_reconciliation/stage3_solver/evaluation.rs
patching file crates/openwepp-hillslope-orchestrator/src/hydrology/support_helpers_mod/runoff_reconciliation/stage3_solver/persistent_state.rs
patching file crates/openwepp-hillslope-orchestrator/src/hydrology/support_helpers_mod/runoff_reconciliation/stage3_solver/support.rs
patching file crates/openwepp-hillslope-orchestrator/src/hydrology/support_helpers_mod/runoff_reconciliation/stage3_solver/terminal_event.rs
patching file crates/openwepp-hillslope-orchestrator/src/hydrology/support_helpers_mod/runoff_reconciliation/stage3_solver.rs
patching file crates/openwepp-hillslope-orchestrator/src/hydrology/support_helpers_mod/runoff_reconciliation.rs
patching file crates/openwepp-hillslope-orchestrator/src/lib.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_accuracy_bulk.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_accuracy_observer.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_owner_v4.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_adaptive_execution.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_adaptive_execution_tests.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_attachment_tests.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_production_qualification.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_snow_enthalpy_carry.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_terminal_chronology.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_terminal_execution.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_terminal_execution_batch.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_terminal_execution_preterminal_replay.rs
patching file crates/openwepp-hillslope-orchestrator/src/v11_covered/canonical_covered_solver.rs
patching file crates/openwepp-hillslope-orchestrator/src/v11_covered/carrier_phase/snow_boundary.rs
patching file crates/openwepp-hillslope-orchestrator/src/v11_covered/carrier_phase.rs
patching file crates/openwepp-hillslope-orchestrator/src/v11_covered/open_snow_physical_support.rs
patching file crates/openwepp-hillslope-orchestrator/src/v11_covered/open_snow_terminal_accepted_endpoint.rs
patching file crates/openwepp-hillslope-orchestrator/src/v11_covered/physical_outcome_ledger.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow_publication_retention.rs
patching file crates/openwepp-land-surface-energy/src/lib.rs
patching file crates/openwepp-land-surface-energy/src/snow_accuracy_policy.rs
patching file crates/openwepp-land-surface-energy/src/snow_accuracy_policy_tests.rs
patching file crates/openwepp-land-surface-energy/src/solver_covered_solve.rs
patching file crates/openwepp-persisted-restart-v1/src/snow_stage3_v11_tests.rs
patching file crates/openwepp-persisted-restart-v1/src/snow_stage3_v11_v5_snow_enthalpy.rs
patching file crates/openwepp-runner/src/hillslope/03_tests.rs
patching file crates/openwepp-runner/src/hillslope/direct_publication/day_input_and_helpers/00f_snow_accumulation_melt_trace.rs
patching file crates/openwepp-runner/src/hillslope/tests03/controlled_mechanism_experiments.rs
patching file crates/openwepp-runner/src/hillslope/tests03/snow_accuracy_experiment.rs
patching file crates/openwepp-coupled-time/src/clock.rs
patching file crates/openwepp-coupled-time/src/lib.rs
patching file crates/openwepp-coupled-time/src/policy14_lse_owner.rs
patching file crates/openwepp-coupled-time/src/transaction.rs
patching file crates/openwepp-hillslope-orchestrator/src/canonical_owner_bytes.rs
patching file crates/openwepp-hillslope-orchestrator/src/direct_runtime.rs
patching file crates/openwepp-hillslope-orchestrator/src/direct_runtime/01_publication.rs
patching file crates/openwepp-hillslope-orchestrator/src/direct_runtime/03_executor.rs
patching file crates/openwepp-hillslope-orchestrator/src/direct_runtime/03_executor_tests.rs
patching file crates/openwepp-hillslope-orchestrator/src/direct_runtime/laned_active.rs
patching file crates/openwepp-hillslope-orchestrator/src/direct_runtime/runoff_result_types.rs
patching file crates/openwepp-hillslope-orchestrator/src/direct_runtime/snow_stage3_v11_scheduler_tests.rs
patching file crates/openwepp-hillslope-orchestrator/src/direct_runtime/stage3_committed_publication.rs
patching file crates/openwepp-hillslope-orchestrator/src/direct_runtime/stage3_committed_publication_tests.rs
patching file crates/openwepp-hillslope-orchestrator/src/direct_runtime/stage3_committed_publication_tests_tail.rs
patching file crates/openwepp-hillslope-orchestrator/src/direct_runtime/stage3_committed_publication_wat5.rs
patching file crates/openwepp-hillslope-orchestrator/src/direct_runtime/stage3_committed_support_liquid.rs
patching file crates/openwepp-hillslope-orchestrator/src/direct_runtime/surface_liquid_closure.rs
patching file crates/openwepp-hillslope-orchestrator/src/direct_runtime/surface_liquid_closure_terminal_validation.rs
patching file crates/openwepp-hillslope-orchestrator/src/direct_runtime/surface_liquid_ingress.rs
patching file crates/openwepp-hillslope-orchestrator/src/direct_runtime/surface_liquid_ingress_coordinator.rs
patching file crates/openwepp-hillslope-orchestrator/src/direct_runtime/surface_liquid_ingress_preflight.rs
patching file crates/openwepp-hillslope-orchestrator/src/direct_runtime/surface_liquid_ingress_tests.rs
patching file crates/openwepp-hillslope-orchestrator/src/direct_runtime/surface_liquid_owner/v2_ingress_adapter.rs
patching file crates/openwepp-hillslope-orchestrator/src/direct_runtime/surface_liquid_owner/v2_ingress_tests.rs
patching file crates/openwepp-hillslope-orchestrator/src/direct_runtime/surface_liquid_owner/v3_exact_enthalpy.rs
patching file crates/openwepp-hillslope-orchestrator/src/direct_runtime/surface_liquid_zero_duration_snow.rs
patching file crates/openwepp-hillslope-orchestrator/src/land_surface_energy_shadow/covered_derived_ingress.rs
patching file crates/openwepp-hillslope-orchestrator/src/land_surface_energy_shadow/covered_v8_owner.rs
patching file crates/openwepp-hillslope-orchestrator/src/land_surface_energy_shadow/mod.rs
patching file crates/openwepp-hillslope-orchestrator/src/land_surface_energy_shadow/multi_tile_runtime.rs
patching file crates/openwepp-hillslope-orchestrator/src/land_surface_energy_shadow/real_hydrology_execution.rs
patching file crates/openwepp-hillslope-orchestrator/src/land_surface_energy_shadow/receiver_validation.rs
patching file crates/openwepp-hillslope-orchestrator/src/land_surface_energy_shadow/strict_v8_endpoint.rs
patching file crates/openwepp-hillslope-orchestrator/src/land_surface_energy_shadow/unified_entry_preflight.rs
patching file crates/openwepp-hillslope-orchestrator/src/land_surface_energy_shadow/v3_input_projection.rs
patching file crates/openwepp-hillslope-orchestrator/src/land_surface_energy_shadow/v3_multitile_adoption.rs
patching file crates/openwepp-hillslope-orchestrator/src/land_surface_energy_shadow/v3_tests.rs
patching file crates/openwepp-hillslope-orchestrator/src/land_surface_energy_shadow/v8_input_projection.rs
patching file crates/openwepp-hillslope-orchestrator/src/runtime_inputs/09_snow_free_half_hour_forcing.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_accuracy_bulk.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_accuracy_observer.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_terminal_handoff.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_adaptive_execution.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_adaptive_execution_stack_helpers.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_adaptive_execution_tests.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_adaptive_production_tests.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_attachment.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_attachment_receipts.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_attachment_runtime.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_attachment_tests.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_committed_day_archive.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_production_qualification.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_real_parent_execution.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_restart.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_snow_soil_heat.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_terminal_boundary_receiver.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_terminal_execution.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_terminal_execution_preterminal_replay.rs
patching file crates/openwepp-hillslope-orchestrator/src/v11_covered/canonical_covered_solver.rs
patching file crates/openwepp-hillslope-orchestrator/src/v11_covered/canonical_covered_solver_test_audit.rs
patching file crates/openwepp-hillslope-orchestrator/src/v11_covered/carrier_engine.rs
patching file crates/openwepp-hillslope-orchestrator/src/v11_covered/carrier_phase.rs
patching file crates/openwepp-hillslope-orchestrator/src/v11_covered/carrier_phase/snow_boundary.rs
patching file crates/openwepp-hillslope-orchestrator/src/v11_covered/execution.rs
patching file crates/openwepp-hillslope-orchestrator/src/v11_covered/open_snow_convergence_tests.rs
patching file crates/openwepp-hillslope-orchestrator/src/v11_covered/open_snow_tail_tests.rs
patching file crates/openwepp-hillslope-orchestrator/src/v11_covered/owner_finalization.rs
patching file crates/openwepp-hillslope-orchestrator/src/v11_covered/physical_outcome_ledger.rs
patching file crates/openwepp-hillslope-orchestrator/src/v11_covered/receipt_sets.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow/composite_lse_owner.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow/direct_v9_real_consumer_shadow_impl.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow/frozen_litter_v3_adoption.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow/frozen_litter_v3_publication_retention.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow/frozen_litter_v4_adoption.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow/native_snow_liquid_custody.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow/native_snow_liquid_publication.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow/native_soil_restart_admission.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow/snow_free_physical_reuse.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow/v10_soil_thermal_v2.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow/v10_soil_thermal_v2_tests.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow/v3_publication_retention_tests.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow_publication_retention.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow_publication_retention/accepted_snow_liquid_output_tests.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow_v10_accessors.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow_v11_error.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow_wb14_tests.rs
patching file crates/openwepp-land-surface-energy/src/closure.rs
patching file crates/openwepp-land-surface-energy/src/covered_liquid.rs
patching file crates/openwepp-land-surface-energy/src/covered_oracle_conformance_tests.rs
patching file crates/openwepp-land-surface-energy/src/forcing.rs
patching file crates/openwepp-land-surface-energy/src/lib.rs
patching file crates/openwepp-land-surface-energy/src/litter_phase.rs
patching file crates/openwepp-land-surface-energy/src/litter_phase_tests.rs
patching file crates/openwepp-land-surface-energy/src/owner_envelope.rs
patching file crates/openwepp-land-surface-energy/src/snow_accuracy_policy.rs
patching file crates/openwepp-land-surface-energy/src/solver.rs
patching file crates/openwepp-land-surface-energy/src/solver_covered_evaluation.rs
patching file crates/openwepp-land-surface-energy/src/solver_covered_solve.rs
patching file crates/openwepp-land-surface-energy/src/solver_litter_open.rs
patching file crates/openwepp-land-surface-energy/src/solver_litter_phase.rs
patching file crates/openwepp-land-surface-energy/src/solver_tests.rs
patching file crates/openwepp-land-surface-energy/src/transaction.rs
patching file crates/openwepp-land-surface-energy/src/transaction_tests.rs
patching file crates/openwepp-land-surface-energy/src/transaction_v3.rs
patching file crates/openwepp-land-surface-energy/src/transaction_v3_bridge.rs
patching file crates/openwepp-land-surface-energy/src/transaction_v3_open.rs
patching file crates/openwepp-land-surface-energy/src/transaction_v3_tests.rs
patching file crates/openwepp-land-surface-energy/src/transparent_canopy.rs
patching file crates/openwepp-persisted-restart-v1/src/checkpoint.rs
patching file crates/openwepp-persisted-restart-v1/src/evidence_fixture.rs
patching file crates/openwepp-persisted-restart-v1/src/frozen_litter_v3_tests.rs
patching file crates/openwepp-persisted-restart-v1/src/host.rs
patching file crates/openwepp-persisted-restart-v1/src/hydrology_restart.rs
patching file crates/openwepp-persisted-restart-v1/src/lib.rs
patching file crates/openwepp-persisted-restart-v1/src/projection.rs
patching file crates/openwepp-persisted-restart-v1/src/projection_v2.rs
patching file crates/openwepp-persisted-restart-v1/src/scientific_owners.rs
patching file crates/openwepp-persisted-restart-v1/src/snow_stage3_v11.rs
patching file crates/openwepp-persisted-restart-v1/src/snow_stage3_v11_native_custody.rs
patching file crates/openwepp-persisted-restart-v1/src/snow_stage3_v11_tests.rs
patching file crates/openwepp-persisted-restart-v1/src/snow_stage3_v11_v3.rs
patching file crates/openwepp-persisted-restart-v1/src/snow_stage3_v11_v4_exact_enthalpy.rs
patching file crates/openwepp-persisted-restart-v1/src/snow_stage3_v11_v5_snow_enthalpy.rs
patching file crates/openwepp-persisted-restart-v1/src/v2_tests.rs
patching file crates/openwepp-runner/src/hillslope/04_direct_publication.rs
patching file crates/openwepp-runner/src/hillslope/05_runner_execution_and_outputs.rs
patching file crates/openwepp-runner/src/hillslope/direct_publication/day_input_and_helpers/00c_day_input_builder_impl.rs
patching file crates/openwepp-runner/src/hillslope/mod.rs
patching file crates/openwepp-runner/src/hillslope/native_custody_restart_experiment.rs
patching file crates/openwepp-runner/src/hillslope/snow_stage3_v11_production_seed.rs
patching file crates/openwepp-runner/src/hillslope/snow_stage3_v11_production_seed_v2_bootstrap_tests.rs
patching file crates/openwepp-runner/src/hillslope/tests03/snow_accuracy_experiment.rs
patching file crates/openwepp-vegetation/src/v11.rs
patching file crates/openwepp-vegetation/src/v11_lse_receipt_impl.rs
patching file crates/openwepp-vegetation/src/v11_tests.rs
{"fresh_digest": "665eed6aa814735412aa66b74a03ef8e2afcf1cab2ea1c0597b6e5febf8d81de", "mismatches": 0, "paths": 744, "retained_digest": "665eed6aa814735412aa66b74a03ef8e2afcf1cab2ea1c0597b6e5febf8d81de"}
